-- Merging decision tree log ---
manifest
ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:2:1-45:12
	package
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:3:2-41
		INJECTED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml
		INJECTED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:5:2-27
		INJECTED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml
		INJECTED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:4:2-25
		INJECTED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml
		INJECTED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:2:11-69
supports-screens
ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:7:2-11:33
	android:largeScreens
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:10:3-30
	android:smallScreens
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:8:3-30
	android:normalScreens
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:9:3-31
	android:xlargeScreens
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:11:3-31
uses-sdk
ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:13:2-15:34
MERGED from [com.android.support:support-v4:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
